segment_id,start_time_sec,end_time_sec,transcription,topic_tag,reading,filename
16,78.52728,82.890696,ねマントで飛び道具相手の飛び道具跳ね返したりもできますしはい,ファイター,ねまんとでとびどーぐあいてのとびどーぐはねかえしたりもできますしはい,FF4output_id16_delay-1.0.mp4
11,61.167211,67.112296,さあマジカルロッドの力でゆっくりなってましたがまたリンクが撃墜して,アイテム,さーまじかるろっどのちからでゆっくりなってましたがまたりんくがげきついして,MF12output_id11_delay-0.75.mp4
9,36.566346,40.752126,またファイアバー好きだなファイヤーバーよく出るなぁこの二人戦うとファイヤーバー,アイテム,またふぁいあばーすきだなふぁいやーばーよくでるなーこのふたりたたかうとふぁいやーばー,FF2output_id9_delay-0.75.mp4
4,22.357794,31.480663,さあそのその相手のリドリーはですね重量級キャラクターこれも隙をね狙われないように立ち回って行きたいとこですけれども上手いですねアイテムの使い方上手いですね,ファイター,さーそのそのあいてのりどりーわですねじゅーりょーきゅーきゃらくたーこれもすきをねねらわれないよーにたちまわっていきたいとこですけれどもうまいですねあいてむのつかいかたうまいですね,MM2output_id4_delay-0.5.mp4
22,85.383106,89.793604,その間あの出てきたこのフルーツでねピーチ姫はもうピーチですねわかりやすいもう王道で,ファイター,そのあいだあのでてきたこのふるーつでねぴーちひめわもーぴーちですねわかりやすいもーおーどーで,FF1output_id22_delay-0.5.mp4
4,25.787766,29.943825,2 P の方がですねマリオを使っていますね,ファイター,つーぴーのほーがですねまりおをつかっていますね,MF11output_id4_delay0.0.mp4
13,65.153839,71.777472,ええガオガエンがね今リトルマック2回目ですかねっということは今ガオガエンが有利ですかね,対戦風景,えーがおがえんがねいまりとるまっくにかいめですかねっとゆーことわいまがおがえんがゆーりですかね,MM3output_id13_delay0.0.mp4
33,169.683462,174.123719,上 B が炸裂でカービィの勝利ですねいい試合でした,対戦結果,うえびーがさくれつでかーびーのしょーりですねいーしあいでした,MF13output_id33_delay0.5.mp4
11,67.162131,71.548032,これはリドリーは上手ですね立ち振る舞いがおっと真っ暗になった,対戦風景,これわりどりーわじょーずですねたちふるまいがおっとまっくらになった,MM2output_id11_delay0.5.mp4
32,161.271011,163.592934,ゲッコウガが乗り切りましたね,対戦風景,げっこーががのりきりましたね,FF2output_id32_delay0.75.mp4
23,162.063099,170.271832,またサドンデスになりましたね結構この二人いい戦いをされ,対戦風景,またさどんですになりましたねけっこーこのふたりいーたたかいをされ,MF22output_id23_delay0.75.mp4
21,81.838426,85.294304,画面にいる敵を眠らせることができまして,対戦風景,がめんにいるてきをねむらせることができまして,FF1output_id21_delay1.0.mp4
22,103.349287,110.473012,逆に使わない逆に使わないことによって牽制をするというこれねあんまり持ってるとね殴られたらあのおっと外したな,対戦風景,ぎゃくにつかわないぎゃくにつかわないことによってけんせーをするとゆーこれねあんまりもってるとねなぐられたらあのおっとはずしたな,FF2output_id22_delay1.0.mp4
19,132.679336,140.571836,あぁやってデイジーはですね先ほど出たピーチもそうなんですけど空中で上を押し続けると空中に浮遊できるという特性を持っているんですね,ファイター,あーやってでいじーわですねさきほどでたぴーちもそーなんですけどくーちゅーでうえをおしつづけるとくーちゅーにふゆーできるとゆーとくせーをもっているんですね,MF24output_id19_delay1.25.mp4
14,58.462421,61.897485,銃で牽制をしていてサムスも逃げ回っているただ,対戦風景,じゅーでけんせーをしていてさむすもにげまわっているただ,MM4output_id14_delay1.25.mp4
23,127.522788,132.637012,ただまだリンクが有利に戦いを進めています残り30秒ここで,対戦風景,ただまだりんくがゆーりにたたかいをすすめていますのこりさんじゅーびょーここで,MF12output_id23_delay1.5.mp4
40,155.729076,158.874146,これはサドンデスになるんじゃないでしょうか,対戦風景,これわさどんですになるんじゃないでしょーか,FF1output_id40_delay1.5.mp4
6,27.908842,33.916467,おいい試合してますねゼロスーツサムスもスピード活かしクッパもねえ狙いすまして攻撃を当ててますね,対戦風景,おいーしあいしてますねぜろすーつさむすもすぴーどいかしくっぱもねーねらいすましてこーげきをあててますね,MM1output_id6_delay1.75.mp4
3,16.729135,20.246944,まあカービィもネスもですね初期の64版からいるキャラクターですね,ファイター,まーかーびーもねすもですねしょきのろくよんばんからいるきゃらくたーですね,MF13output_id3_delay1.75.mp4
7,25.651726,29.316258,隙が少ないピカチュウはねジャンプ攻撃の放電も結構強いです,ファイター,すきがすくないぴかちゅーわねじゃんぷこーげきのほーでんもけっこーつよいです,FF2output_id7_delay-1.5.mp4
30,163.848104,167.413543,上上上スマッシュ上スマッシュドンキー決めろ上スマッシュ,対戦風景,うえうえうえすまっしゅうえすまっしゅどんきーきめろうえすまっしゅ,MF12output_id30_delay-1.5.mp4
8,42.17964,49.947196,なかなかねえナマコブシあのほっといたら何もしないんでまあちょっとねどういう効果があるのかわからない,アイテム,なかなかねーなまこぶしあのほっといたらなにもしないんでまーちょっとねどーゆーこーかがあるのかわからない,MM3output_id8_delay-1.25.mp4
14,80.797543,83.781543,ボンバー気をつけてくださいこれ使う時に危ないです危なあ,アイテム,ぼんばーきをつけてくださいこれつかうときにあぶないですあぶなあ,MM2output_id14_delay-1.25.mp4
14,96.584499,103.956021,ピカチュウがこのままアイテムをうまく生かしてあれは偽物なので触れると爆発してしまうんですよ,アイテム,ぴかちゅーがこのままあいてむをうまくいかしてあれわにせものなのでふれるとばくはつしてしまうんですよ,MF21output_id14_delay-1.0.mp4
24,132.195542,135.787414,さあ最後の切り札空中で回避できない状態に当てて行きました,アイテム,さーさいごのきりふだくーちゅーでかいひできないじょーたいにあてていきました,MM2output_id24_delay-1.0.mp4
9,43.422203,48.771165,さあクッパが取ったこれギガクッパとりあえずギガクッパに変身してしまえということですね,アイテム,さーくっぱがとったこれぎがくっぱとりあえずぎがくっぱにへんしんしてしまえとゆーことですね,MM1output_id9_delay-0.75.mp4
19,92.584018,98.269251,このステージでこれ出すとねめちゃくちゃあの移動の妨げになりますから相当イヤらしいですよ,アイテム,このすてーじでこれだすとねめちゃくちゃあのいどーのさまたげになりますからそーとーいやらしーですよ,FF4output_id19_delay-0.75.mp4
13,88.722331,98.684371,ファイヤーバーを投げたりとかもしくは落ちているトゲゾーなどをとってうまく自分にとって有利な運びをおっと吹っ飛ばしましたねいいですね,アイテム,ふぁいやーばーをなげたりとかもしくわおちているとげぞーなどをとってうまくじぶんにとってゆーりなはこびをおっとふっとばしましたねいーですね,MF22output_id13_delay-0.5.mp4
